Station,Record Number,Amex,Discover,Gales,MC,Visa,Debit,Other
Martindale,2019-10-01-1,0.00,0.00,1211.31,1073.88,2100.63,2605.99,0.00
Martindale,2019-10-01-2,0.00,0.00,231.42,1067.02,2000.32,3246.62,0.00
Bridge,2019-09-01-1,30.00,0.00,0.00,534.32,654.90,971.49,0.25
Bridge,2019-09-01-2,20.00,0.00,0.00,429.50,265.85,573.25,0.00
Bridge,2019-09-02-1,58.00,0.00,41.02,193.26,598.36,1165.34,0.25
Bridge,2019-09-02-2,0.00,0.00,29.00,176.50,433.00,709.18,0.00
Bridge,2019-09-03-1,50.00,0.00,203.01,273.02,327.08,936.53,15.00
Bridge,2019-09-03-2,30.00,0.00,115.00,176.00,369.85,1551.31,0.00
Bridge,2019-09-04-1,0.00,0.00,210.00,556.00,425.50,918.90,0.00
Bridge,2019-09-04-2,91.01,0.00,88.00,72.00,410.02,1622.14,0.25
Bridge,2019-09-05-1,0.00,0.00,138.50,519.15,261.00,1007.60,0.00
Bridge,2019-09-05-2,0.00,0.00,0.00,274.00,156.01,936.96,0.25
Bridge,2019-09-06-1,45.00,0.00,232.00,258.50,553.00,1005.25,0.00
Bridge,2019-09-06-2,0.00,0.00,0.00,217.00,212.50,1116.77,0.25
Bridge,2019-09-07-1,20.00,0.00,310.50,494.50,317.67,1420.88,0.00
Bridge,2019-09-07-2,20.00,0.00,204.86,197.37,290.50,900.04,0.00
Bridge,2019-09-08-1,65.92,0.00,151.50,220.01,564.68,752.17,0.25
Bridge,2019-09-08-2,0.00,30.00,0.00,323.00,350.40,717.47,0.00
Bridge,2019-09-09-1,79.37,0.00,262.20,563.39,583.50,1430.37,0.25
Bridge,2019-09-09-2,50.00,0.00,37.50,305.01,294.77,994.80,0.25
Bridge,2019-09-10-1,0.00,0.00,168.46,493.26,520.40,1257.79,0.00
Bridge,2019-09-10-2,0.00,0.00,0.00,69.54,227.50,1099.70,0.00
Bridge,2019-09-11-1,54.00,0.00,175.00,261.06,479.00,1175.61,0.00
Bridge,2019-09-11-2,0.00,0.00,0.00,255.00,239.01,1020.02,0.25
Bridge,2019-09-12-1,45.50,0.00,237.00,361.00,676.00,1178.50,0.25
Bridge,2019-09-12-2,0.00,0.00,129.00,261.00,134.00,1133.90,0.00
Bridge,2019-09-13-1,245.00,0.00,456.50,507.25,407.00,1190.82,0.00
Bridge,2019-09-13-2,0.00,0.00,0.00,482.01,535.02,909.48,0.00
Bridge,2019-09-14-1,0.00,0.00,0.00,362.18,450.68,1255.52,0.00
Bridge,2019-09-14-2,37.67,27.30,0.00,112.46,334.50,811.49,0.25
Bridge,2019-09-15-1,0.00,39.70,75.00,302.04,422.23,1160.13,2.35
Bridge,2019-09-15-2,0.00,0.00,0.00,125.00,500.41,834.00,0.00
Bridge,2019-09-16-1,80.00,0.00,128.23,437.99,1016.69,1597.36,0.00
Bridge,2019-09-16-2,0.00,0.00,91.00,224.53,45.00,896.89,0.25
Bridge,2019-09-17-1,0.00,0.00,133.41,353.78,893.22,1163.40,0.25
Bridge,2019-09-17-2,0.00,0.00,0.00,505.15,288.00,878.00,0.25
Bridge,2019-09-18-1,0.00,0.00,275.00,388.00,259.25,1057.35,3.25
Bridge,2019-09-18-2,0.00,0.00,214.00,356.01,351.01,566.01,5.25
Bridge,2019-09-19-1,34.00,0.00,112.50,255.00,515.10,1328.24,0.25
Bridge,2019-09-19-2,45.10,0.00,98.01,270.26,518.06,1357.28,0.25
Bridge,2019-09-20-1,30.00,0.00,185.00,315.00,513.00,1856.72,0.25
Bridge,2019-09-20-2,40.00,0.00,55.71,195.40,385.39,1302.64,0.00
Bridge,2019-09-21-1,33.40,0.00,43.42,387.01,444.34,1415.71,0.00
Bridge,2019-09-21-2,0.00,0.00,22.00,173.93,329.00,809.75,0.25
Bridge,2019-09-22-1,0.00,0.00,39.66,577.63,391.06,1277.56,0.00
Bridge,2019-09-22-2,0.00,0.00,0.00,313.83,523.84,1160.78,0.00
Bridge,2019-09-23-1,130.00,0.00,155.50,361.32,657.55,1611.18,0.00
Bridge,2019-09-23-2,54.25,0.00,58.00,421.25,180.25,1265.84,0.25
Bridge,2019-09-24-1,41.44,0.00,154.48,191.26,515.31,793.63,0.00
Bridge,2019-09-24-2,30.00,0.00,0.00,197.82,422.01,1017.58,0.25
Bridge,2019-09-25-1,0.00,0.00,296.00,458.00,357.72,1275.00,0.25
Bridge,2019-09-25-2,0.00,0.00,170.00,451.82,522.53,887.01,0.25
Bridge,2019-09-26-1,0.00,0.00,329.30,239.50,513.26,1108.00,0.00
Bridge,2019-09-26-2,0.00,0.00,80.00,397.07,146.01,873.50,0.00
Bridge,2019-09-27-1,0.00,0.00,212.00,313.00,587.00,1273.00,0.00
Bridge,2019-09-27-2,0.00,0.00,50.00,70.00,826.77,1369.10,0.00
Bridge,2019-09-28-1,38.00,0.00,40.00,199.40,630.90,1160.98,0.00
Bridge,2019-09-28-2,0.00,0.00,0.00,120.00,242.50,947.00,0.25
Bridge,2019-09-29-1,10.00,0.00,0.00,730.14,282.30,1464.30,0.00
Bridge,2019-09-29-2,0.00,0.00,0.00,245.49,329.52,910.50,0.00
Bridge,2019-09-30-1,99.30,0.00,114.00,272.14,954.99,961.02,0.00
Bridge,2019-09-30-2,0.00,0.00,167.29,40.00,148.01,1120.45,0.00
Bridge,2019-10-01-1,0.00,0.00,68.99,738.70,391.42,1031.32,0.25
Bridge,2019-10-01-2,47.00,0.00,0.00,138.01,268.31,498.00,0.00
Chippawa Store,2019-09-01-1,80.00,0.00,746.17,734.82,1582.64,3066.34,1.00
Chippawa Store,2019-09-01-2,0.00,0.00,237.65,571.51,920.20,2398.75,0.00
Chippawa Store,2019-09-01-3,47.12,0.00,347.09,108.94,50.00,421.67,0.00
Chippawa Store,2019-09-02-1,92.50,0.00,785.11,1136.68,1377.39,2970.01,0.00
Chippawa Store,2019-09-02-2,74.82,0.00,218.58,642.71,998.72,2889.98,0.00
Chippawa Store,2019-09-02-3,0.00,0.00,610.70,361.00,140.86,607.44,0.00
Chippawa Store,2019-09-03-1,75.00,0.00,883.82,969.05,581.74,2628.80,20.00
Chippawa Store,2019-09-03-2,114.50,0.00,91.11,942.14,775.57,1441.74,0.00
Chippawa Store,2019-09-03-3,0.00,0.00,381.65,37.68,103.07,755.68,0.00
Chippawa Store,2019-09-04-1,0.00,0.00,1478.47,760.31,1218.60,2186.22,0.00
Chippawa Store,2019-09-04-2,0.00,0.00,488.36,455.87,814.49,1676.13,0.00
Chippawa Store,2019-09-04-3,50.00,0.00,585.66,400.90,89.75,1012.33,0.00
Chippawa Store,2019-09-05-1,81.12,0.00,1493.27,708.36,1225.72,1595.51,0.00
Chippawa Store,2019-09-05-2,234.89,0.00,840.18,370.87,879.50,3340.74,0.00
Chippawa Store,2019-09-05-3,0.00,0.00,298.54,46.23,79.31,109.15,0.00
Chippawa Store,2019-09-06-1,47.82,0.00,1843.04,954.29,908.95,3484.37,0.00
Chippawa Store,2019-09-06-2,48.46,0.00,501.68,859.71,1005.32,2784.65,0.00
Chippawa Store,2019-09-06-3,0.00,0.00,366.90,139.41,29.25,801.61,0.00
Chippawa Store,2019-09-07-1,36.77,0.00,589.01,729.04,1245.08,2748.52,-3.00
Chippawa Store,2019-09-07-2,40.35,0.00,256.14,644.51,964.56,2203.56,-24.00
Chippawa Store,2019-09-07-3,0.00,0.00,254.77,0.00,49.58,747.12,0.00
Chippawa Store,2019-09-08-1,0.00,0.00,790.23,926.84,1349.37,2474.64,0.00
Chippawa Store,2019-09-08-2,80.76,0.00,519.23,564.81,607.60,2622.71,3.51
Chippawa Store,2019-09-08-3,0.00,0.00,385.31,156.47,57.71,745.26,0.00
Chippawa Store,2019-09-09-1,141.39,0.00,646.80,435.27,1148.93,2171.38,-3.00
Chippawa Store,2019-09-09-2,59.47,0.00,305.83,609.21,1271.81,2119.34,0.00
Chippawa Store,2019-09-09-3,0.00,0.00,457.39,85.58,15.15,657.09,0.00
Chippawa Store,2019-09-10-1,119.70,0.00,1191.14,1126.49,464.82,3003.19,-7.00
Chippawa Store,2019-09-10-2,0.00,0.00,560.55,441.33,894.33,2255.85,0.00
Chippawa Store,2019-09-10-3,0.00,0.00,263.41,69.63,141.40,686.69,0.00
Chippawa Store,2019-09-11-1,0.00,0.00,1108.80,291.18,865.07,2288.92,0.00
Chippawa Store,2019-09-11-2,85.00,0.00,807.65,348.96,889.10,2400.97,0.00
Chippawa Store,2019-09-11-3,0.00,0.00,666.19,102.80,102.79,660.72,0.00
Chippawa Store,2019-09-12-1,0.00,0.00,1112.27,626.32,1030.90,1917.93,0.00
Chippawa Store,2019-09-12-2,134.91,0.00,102.36,782.85,904.53,2548.20,-6.00
Chippawa Store,2019-09-12-3,0.00,0.00,450.15,5.74,0.00,797.04,0.00
Chippawa Store,2019-09-13-1,140.28,0.00,1203.44,757.16,1451.58,2900.34,-3.00
Chippawa Store,2019-09-13-2,75.92,0.00,351.23,782.43,877.47,3124.50,0.00
Chippawa Store,2019-09-13-3,0.00,0.00,354.96,119.24,112.59,711.82,0.00
Chippawa Store,2019-09-14-1,51.00,0.00,769.94,954.19,1388.19,3021.25,-5.00
Chippawa Store,2019-09-14-2,31.12,0.00,300.59,1166.59,932.50,2552.98,0.00
Chippawa Store,2019-09-14-3,0.00,0.00,291.64,90.97,148.62,388.31,0.00
Chippawa Store,2019-09-15-1,0.00,0.00,870.72,691.30,1384.84,2726.09,-5.00
Chippawa Store,2019-09-15-2,30.00,0.00,484.42,618.56,998.57,2671.28,-4.00
Chippawa Store,2019-09-15-3,0.00,0.00,401.12,413.40,147.67,615.47,0.00
Chippawa Store,2019-09-16-1,0.00,0.00,831.42,251.97,308.03,1075.86,0.00
Chippawa Store,2019-09-16-2,40.00,0.00,238.65,290.75,903.64,976.22,0.00
Chippawa Store,2019-09-16-3,0.00,0.00,334.32,785.38,1011.49,2299.60,0.00
Chippawa Store,2019-09-16-4,30.00,0.00,279.82,148.75,200.04,665.58,0.00
Chippawa Store,2019-09-17-1,15.93,0.00,1289.46,798.13,1143.25,2167.45,0.00
Chippawa Store,2019-09-17-2,30.00,0.00,992.62,385.61,1085.87,2452.17,0.00
Chippawa Store,2019-09-17-3,0.00,0.00,0.00,668.68,133.79,999.75,0.00
Chippawa Store,2019-09-18-1,25.25,0.00,1542.76,885.64,1200.78,2608.85,0.00
Chippawa Store,2019-09-18-2,67.57,0.00,769.03,419.07,1013.58,1936.23,-3.00
Chippawa Store,2019-09-18-3,0.00,0.00,373.29,105.55,185.12,755.61,0.00
Chippawa Store,2019-09-19-1,0.00,0.00,1020.61,158.57,249.96,1645.35,0.00
Chippawa Store,2019-09-19-2,40.00,0.00,966.64,712.75,717.65,2477.83,0.00
Chippawa Store,2019-09-19-3,0.00,0.00,663.45,182.53,160.66,1326.74,0.00
Chippawa Store,2019-09-20-1,30.00,0.00,1721.33,587.07,1588.06,3512.92,-5.00
Chippawa Store,2019-09-20-2,59.04,0.00,178.03,506.46,1279.31,3138.23,-21.00
Chippawa Store,2019-09-20-3,0.00,0.00,468.41,103.43,294.42,733.05,0.00
Chippawa Store,2019-09-21-1,0.00,0.00,955.52,608.66,1116.95,3239.91,-4.00
Chippawa Store,2019-09-21-2,94.00,0.00,179.08,580.76,778.81,2989.86,0.00
Chippawa Store,2019-09-21-3,0.00,0.00,244.21,50.01,18.44,879.10,0.00
Chippawa Store,2019-09-22-1,0.00,0.00,514.93,1128.13,987.77,3687.74,-18.00
Chippawa Store,2019-09-22-2,0.00,0.00,543.75,1044.52,880.43,2761.13,0.00
Chippawa Store,2019-09-22-3,0.00,0.00,547.84,365.51,245.02,733.61,0.00
Chippawa Store,2019-09-23-1,0.00,0.00,458.96,19.98,342.79,1203.44,0.00
Chippawa Store,2019-09-23-2,54.78,0.00,349.54,469.96,605.96,1038.38,0.00
Chippawa Store,2019-09-23-3,0.00,0.00,438.11,398.07,608.85,1947.88,0.00
Chippawa Store,2019-09-23-4,0.00,0.00,265.75,170.42,8.44,644.77,0.00
Chippawa Store,2019-09-24-1,93.23,0.00,1265.74,586.71,1145.97,1853.90,3.00
Chippawa Store,2019-09-24-2,102.87,0.00,701.91,543.06,823.25,2078.81,0.00
Chippawa Store,2019-09-24-3,0.00,0.00,425.05,7.88,67.30,1234.39,0.00
Chippawa Store,2019-09-25-1,0.00,0.00,1094.26,273.03,773.31,2336.39,0.00
Chippawa Store,2019-09-25-2,93.56,0.00,223.45,859.30,1023.92,2401.46,0.00
Chippawa Store,2019-09-25-3,0.00,0.00,561.36,20.00,16.26,466.73,0.00
Chippawa Store,2019-09-26-1,43.78,0.00,1284.04,322.48,411.17,1694.91,0.00
Chippawa Store,2019-09-26-2,0.00,0.00,917.14,484.26,1348.52,3653.16,0.00
Chippawa Store,2019-09-26-3,0.00,0.00,458.76,68.25,30.58,760.51,8.25
Chippawa Store,2019-09-27-1,79.19,0.00,1307.57,745.10,1310.10,2960.83,-1.00
Chippawa Store,2019-09-27-2,0.00,0.00,438.21,765.97,917.21,3746.19,0.00
Chippawa Store,2019-09-27-3,0.00,0.00,449.18,0.00,51.93,594.41,0.00
Chippawa Store,2019-09-28-1,0.00,0.00,1102.83,686.90,953.95,2551.15,0.00
Chippawa Store,2019-09-28-2,36.02,0.00,293.82,247.05,413.03,1871.84,-20.00
Chippawa Store,2019-09-28-3,0.00,0.00,348.51,18.34,266.15,572.34,0.00
Chippawa Store,2019-09-29-1,124.15,0.00,874.67,825.21,539.22,3325.78,0.00
Chippawa Store,2019-09-29-2,85.98,0.00,960.79,540.97,591.61,2655.79,16.00
Chippawa Store,2019-09-30-1,0.00,0.00,0.00,31.00,0.00,291.27,0.00
Chippawa Store,2019-09-30-2,0.00,0.00,327.24,672.44,696.93,2979.56,-2.00
Chippawa Store,2019-09-30-3,0.00,0.00,316.74,79.93,77.03,1011.00,0.00
Chippawa Store,2019-10-01-1,0.00,0.00,1334.16,763.56,1345.35,2636.79,0.00
Chippawa Store,2019-10-01-2,66.35,0.00,652.83,404.49,727.50,2128.08,3.00
Chippawa Store,2019-10-01-3,0.00,0.00,407.03,148.51,155.69,914.61,0.00
Drummond,2019-09-01-1,0.00,0.00,65.00,451.52,167.00,963.65,0.00
Drummond,2019-09-01-2,52.00,0.00,112.00,114.00,155.00,656.50,0.00
Drummond,2019-09-02-1,0.00,0.00,0.00,154.50,287.50,899.01,0.25
Drummond,2019-09-02-2,0.00,0.00,59.00,294.50,191.00,616.67,0.00
Drummond,2019-09-03-1,0.00,0.00,913.28,87.00,470.50,1224.98,0.25
Drummond,2019-09-03-2,0.00,0.00,433.85,162.09,222.00,1396.17,0.00
Drummond,2019-09-04-1,80.00,0.00,540.82,418.00,506.18,847.59,0.25
Drummond,2019-09-04-2,40.00,0.00,184.60,302.00,354.23,664.84,0.00
Drummond,2019-09-05-1,0.00,0.00,1070.02,205.00,611.01,1262.67,0.25
Drummond,2019-09-05-2,0.00,0.00,278.80,342.00,260.41,1066.03,0.00
Drummond,2019-09-06-1,0.00,0.00,774.00,331.00,549.75,1255.00,0.00
Drummond,2019-09-06-2,0.00,0.00,76.00,310.17,185.00,1000.72,0.25
Drummond,2019-09-07-1,98.00,0.00,238.01,490.00,412.50,1157.44,0.00
Drummond,2019-09-07-2,0.00,0.00,20.00,249.29,41.00,781.31,0.25
Drummond,2019-09-08-1,51.00,0.00,131.00,109.93,473.00,1250.00,0.00
Drummond,2019-09-08-2,45.01,0.00,0.00,174.03,489.41,895.66,0.25
Drummond,2019-09-09-1,0.00,0.00,809.00,215.00,413.75,1118.50,0.00
Drummond,2019-09-09-2,0.00,0.00,322.52,188.75,415.27,1152.97,0.25
Drummond,2019-09-10-1,0.00,0.00,1022.00,527.50,391.00,1273.25,0.00
Drummond,2019-09-10-2,0.00,0.00,686.00,221.00,324.75,1128.75,0.00
Drummond,2019-09-11-1,0.00,0.00,477.00,370.69,257.90,1444.10,0.00
Drummond,2019-09-11-2,52.00,0.00,277.34,209.00,67.30,666.15,0.00
Drummond,2019-09-12-1,40.00,0.00,830.00,426.50,514.00,1155.03,0.00
Drummond,2019-09-12-2,0.00,0.00,248.64,204.97,463.54,1382.52,0.00
Drummond,2019-09-13-1,0.00,0.00,470.67,391.50,270.48,1802.18,0.25
Drummond,2019-09-13-2,40.00,0.00,305.12,226.50,408.85,724.00,0.25
Drummond,2019-09-14-1,151.01,0.00,461.00,183.00,571.26,1874.54,0.25
Drummond,2019-09-14-2,0.00,0.00,424.86,179.00,116.65,1033.50,0.25
Drummond,2019-09-15-1,0.00,0.00,213.00,227.97,233.03,1254.00,0.25
Drummond,2019-09-15-2,0.00,0.00,186.00,330.75,308.02,823.01,0.25
Drummond,2019-09-16-1,125.50,0.00,761.63,245.00,658.37,1048.00,0.00
Drummond,2019-09-16-2,0.00,0.00,30.00,438.57,457.01,950.77,0.25
Drummond,2019-09-17-1,0.00,0.00,580.00,395.15,576.00,1201.00,0.25
Drummond,2019-09-17-2,0.00,0.00,55.00,739.55,653.90,1530.76,0.00
Drummond,2019-09-18-1,0.00,0.00,556.00,355.00,198.00,1091.00,0.00
Drummond,2019-09-18-2,0.00,0.00,187.50,604.30,189.05,787.85,0.25
Drummond,2019-09-19-1,0.00,0.00,702.00,301.50,396.27,1770.75,0.00
Drummond,2019-09-19-2,138.46,0.00,487.14,331.40,452.46,1416.06,0.00
Drummond,2019-09-20-1,0.00,0.00,564.00,514.26,323.85,1922.27,0.00
Drummond,2019-09-20-2,0.00,0.00,360.91,237.02,354.50,1595.08,0.00
Drummond,2019-09-21-1,0.00,0.00,272.01,358.77,657.33,1572.56,0.00
Drummond,2019-09-21-2,0.00,0.00,160.54,235.00,340.77,1085.43,0.25
Drummond,2019-09-22-1,62.00,0.00,25.00,294.82,182.42,939.57,0.00
Drummond,2019-09-22-2,0.00,0.00,191.97,135.50,125.00,799.60,0.25
Drummond,2019-09-23-1,72.50,0.00,808.00,391.25,558.00,1126.75,0.00
Drummond,2019-09-23-2,103.00,0.00,53.00,225.00,369.00,1244.75,0.00
Drummond,2019-09-24-1,96.00,0.00,566.00,162.04,718.00,1583.09,0.00
Drummond,2019-09-24-2,69.00,0.00,477.05,630.35,293.00,1770.78,0.25
Drummond,2019-09-25-1,0.00,0.00,608.00,467.00,443.00,1251.50,0.00
Drummond,2019-09-25-2,0.00,0.00,197.00,544.81,528.84,919.00,0.00
Drummond,2019-09-26-1,0.00,0.00,815.15,574.75,328.25,1246.75,0.00
Drummond,2019-09-26-2,20.00,0.00,89.00,470.37,512.58,1435.03,0.25
Drummond,2019-09-27-1,0.00,0.00,1007.17,508.00,288.00,1453.00,0.25
Drummond,2019-09-27-2,49.00,0.00,246.00,355.30,110.50,1197.31,0.00
Drummond,2019-09-28-1,0.00,0.00,310.00,178.01,299.06,1569.03,0.25
Drummond,2019-09-28-2,0.00,0.00,234.00,170.00,236.00,600.58,0.25
Drummond,2019-09-29-1,65.00,0.00,80.00,49.00,300.15,1069.60,0.00
Drummond,2019-09-29-2,20.00,0.00,0.00,149.50,188.00,474.50,0.00
Drummond,2019-09-30-1,89.00,0.00,1010.50,278.41,442.00,1571.59,0.25
Drummond,2019-09-30-2,40.00,0.00,165.00,157.01,505.51,1114.84,0.25
Drummond,2019-10-01-1,30.00,0.00,659.00,334.00,250.00,1410.61,0.00
Drummond,2019-10-01-2,51.04,0.00,497.29,256.82,377.70,1474.54,0.25
Thorold Stone Full Serve,2019-09-01-1,0.00,50.03,445.08,652.49,1130.09,1332.54,0.25
Thorold Stone Full Serve,2019-09-01-2,60.00,0.00,198.88,429.29,835.06,1516.74,0.25
Thorold Stone Full Serve,2019-09-01-3,0.00,0.00,29.00,84.00,149.00,270.25,0.25
Thorold Stone Full Serve,2019-09-02-1,56.00,0.00,190.37,522.02,1748.69,1667.24,0.25
Thorold Stone Full Serve,2019-09-02-2,40.00,0.00,199.10,512.78,1009.85,1862.39,0.25
Thorold Stone Full Serve,2019-09-02-3,0.00,0.00,207.02,83.00,447.02,587.55,0.25
Thorold Stone Full Serve,2019-09-03-1,73.09,0.00,2517.32,762.06,852.09,2227.22,0.00
Thorold Stone Full Serve,2019-09-03-2,78.10,0.00,306.75,225.50,1152.55,1822.01,0.25
Thorold Stone Full Serve,2019-09-03-3,0.00,0.00,20.00,205.00,60.00,429.75,0.25
Thorold Stone Full Serve,2019-09-04-1,36.00,0.00,2314.09,322.02,1262.82,2038.89,0.25
Thorold Stone Full Serve,2019-09-04-2,0.00,0.00,1176.71,597.11,1459.57,2241.22,0.25
Thorold Stone Full Serve,2019-09-04-3,0.00,0.00,0.00,72.75,40.00,657.00,0.00
Thorold Stone Full Serve,2019-09-05-1,97.65,0.00,2133.69,675.29,1268.77,1981.26,0.00
Thorold Stone Full Serve,2019-09-05-2,182.25,0.00,737.02,852.86,1304.08,1326.30,0.25
Thorold Stone Full Serve,2019-09-05-3,0.00,0.00,91.50,34.00,245.00,642.51,0.00
Thorold Stone Full Serve,2019-09-06-1,107.25,0.00,1790.36,606.27,1925.35,2774.35,0.00
Thorold Stone Full Serve,2019-09-06-2,0.00,0.00,359.07,471.78,1002.31,2916.16,0.25
Thorold Stone Full Serve,2019-09-06-3,0.00,0.00,81.00,177.51,282.50,788.29,0.25
Thorold Stone Full Serve,2019-09-07-1,78.00,0.00,954.55,718.64,855.28,2172.14,0.00
Thorold Stone Full Serve,2019-09-07-2,0.00,0.00,331.37,624.07,1114.88,1829.99,0.00
Thorold Stone Full Serve,2019-09-07-3,0.00,0.00,35.41,105.76,320.66,476.51,0.00
Thorold Stone Full Serve,2019-09-08-1,63.06,0.00,72.00,514.27,1212.01,2143.09,0.25
Thorold Stone Full Serve,2019-09-08-2,63.06,0.00,447.78,309.08,985.66,1759.69,0.00
Thorold Stone Full Serve,2019-09-08-3,0.00,0.00,46.00,152.52,241.25,309.00,0.25
Thorold Stone Full Serve,2019-09-09-1,139.05,0.00,2540.61,506.00,1572.12,1961.62,0.00
Thorold Stone Full Serve,2019-09-09-2,76.03,0.00,564.23,563.32,1123.32,2418.62,0.25
Thorold Stone Full Serve,2019-09-09-3,0.00,0.00,52.01,117.26,320.01,482.16,0.00
Thorold Stone Full Serve,2019-09-10-1,85.00,0.00,1946.55,973.47,1165.86,1986.21,0.25
Thorold Stone Full Serve,2019-09-10-2,0.00,0.00,751.43,650.00,755.60,1696.44,0.00
